time,agent_id,tri_idx,lat,lon,ed_kJ_g,behavior,alive,arrived
0,0,297,55.46264367816092,20.9683908045977,6.498656713585302,3,True,False
0,1,1401,55.62356321839081,21.072988505747123,6.498697925834592,3,True,False
0,2,1177,55.583333333333336,21.173563218390807,6.498838064092631,3,True,False
0,3,972,55.5316091954023,21.04080459770115,6.4987871958754955,3,True,False
0,4,967,55.53735632183908,21.060919540229886,6.498594471397843,3,True,False
0,5,1292,55.39942528735633,21.137356321839082,6.498619789692535,3,True,False
0,6,701,55.485632183908045,20.980459770114944,6.498706236421593,3,True,False
0,7,1313,55.44540229885058,21.113218390804594,6.498769425428441,3,True,False
0,8,590,55.56609195402299,21.016666666666662,6.498741311822847,3,True,False
0,9,730,55.39367816091954,21.004597701149425,6.498683725377006,3,True,False
0,10,1650,55.410919540229884,21.121264367816092,6.498809396060509,3,True,False
0,11,1649,55.42816091954023,21.109195402298848,6.498842435708436,3,True,False
0,12,1376,55.583333333333336,21.077011494252872,6.498734232760738,3,True,False
0,13,1004,55.65229885057471,21.04885057471264,6.4988872227110495,3,True,False
0,14,1666,55.583333333333336,21.101149425287357,6.498822544609264,3,True,False
0,15,1414,55.42816091954023,21.012643678160916,6.498805918599647,3,True,False
0,16,1042,55.38218390804598,21.089080459770113,6.498819067283647,3,True,False
0,17,411,55.33045977011494,21.121264367816092,6.498639240243629,3,True,False
0,18,320,55.640804597701155,21.161494252873563,6.498760492097419,3,True,False
0,19,976,55.62356321839081,20.99252873563218,6.49882108010153,3,True,False
1,0,97,55.47988505747126,20.964367816091954,6.498055502260978,2,True,False
1,1,742,55.640804597701155,21.09712643678161,6.498021950837072,2,True,False
1,2,1176,55.589080459770116,21.169540229885058,6.497753964033398,3,True,False
1,3,1356,55.502873563218394,21.04885057471264,6.49772303162937,3,True,False
1,4,1548,55.56609195402299,21.077011494252872,6.4972226816718175,3,True,False
1,5,1292,55.39942528735633,21.137356321839082,6.4977343342434875,0,True,False
1,6,703,55.485632183908045,20.988505747126435,6.4979116210880505,0,True,False
1,7,1647,55.43390804597701,21.121264367816092,6.497558068431458,3,True,False
1,8,595,55.554597701149426,21.016666666666662,6.497855005726843,0,True,False
1,9,807,55.39942528735633,20.980459770114944,6.49727583022835,3,True,False
1,10,1650,55.410919540229884,21.121264367816092,6.497978223044405,0,True,False
1,11,1653,55.416666666666664,21.109195402298848,6.49803649799807,0,True,False
1,12,1360,55.583333333333336,21.085057471264367,6.497971566658678,0,True,False
1,13,1005,55.65804597701149,21.052873563218387,6.498099833261297,0,True,False
1,14,1360,55.583333333333336,21.085057471264367,6.49812442372122,2,True,False
1,15,725,55.416666666666664,21.012643678160916,6.497933988314492,0,True,False
1,16,1043,55.37643678160919,21.085057471264367,6.498037131229452,0,True,False
